"CODIGO DANE","AÑO","CATEGORÍA DE NACIMIENTOS","SUBCATEGORÍA DE NACIMIENTOS","CANTIDAD DE NACIMIENTOS"
"5,664","2,007",PESO AL NACER,NR,6
"5,664","2,008",PESO AL NACER,<2500,63
"5,664","2,008",PESO AL NACER,>=2500,376
"5,664","2,008",PESO AL NACER,NR,2
"5,664","2,009",PESO AL NACER,<2500,66
"5,664","2,009",PESO AL NACER,>=2500,349
"5,664","2,009",PESO AL NACER,NR,6
"5,664","2,010",PESO AL NACER,<2500,45
"5,664","2,010",PESO AL NACER,>=2500,352
"5,664","2,010",PESO AL NACER,NR,1
"5,664","2,011",PESO AL NACER,<2500,38
"5,664","2,011",PESO AL NACER,>=2500,292
"5,664","2,011",PESO AL NACER,NR,0
"5,664","2,012",PESO AL NACER,<2500,42
"5,664","2,012",PESO AL NACER,>=2500,267
"5,664","2,012",PESO AL NACER,NR,1
"5,664","2,013",PESO AL NACER,<2500,35
"5,664","2,013",PESO AL NACER,>=2500,287
"5,664","2,013",PESO AL NACER,NR,1
"5,664","2,014",PESO AL NACER,<2500,43
"5,664","2,014",PESO AL NACER,>=2500,303
"5,664","2,014",PESO AL NACER,NR,0
"5,664","2,015",PESO AL NACER,<2500,33
"5,664","2,015",PESO AL NACER,>=2500,272
"5,664","2,015",PESO AL NACER,NR,0
"5,664","2,016",PESO AL NACER,<2500,37
"5,664","2,016",PESO AL NACER,>=2500,277
"5,664","2,016",PESO AL NACER,NR,0
"5,664","2,017",PESO AL NACER,<2500,32
"5,664","2,017",PESO AL NACER,>=2500,274
"5,664","2,017",PESO AL NACER,NR,0
"5,664","2,018",PESO AL NACER,<2500,39
"5,664","2,018",PESO AL NACER,>=2500,262
"5,664","2,018",PESO AL NACER,NR,0
"5,664","2,019",PESO AL NACER,<2500,37
"5,664","2,019",PESO AL NACER,>=2500,254
"5,664","2,019",PESO AL NACER,NR,0
"5,664","2,020",PESO AL NACER,<2500,38
"5,664","2,020",PESO AL NACER,>=2500,270
"5,664","2,020",PESO AL NACER,NR,0
"5,664","2,021",PESO AL NACER,<2500,35
"5,664","2,021",PESO AL NACER,>=2500,290
"5,664","2,021",PESO AL NACER,NR,0
"5,664","2,022",PESO AL NACER,<2500,49
"5,664","2,022",PESO AL NACER,>=2500,240
"5,664","2,022",PESO AL NACER,NR,0
"5,664","2,023",PESO AL NACER,<2500,34
"5,664","2,023",PESO AL NACER,>=2500,199
"5,664","2,023",PESO AL NACER,NR,0
"5,664","2,003",SITIO PARTO,Institucion de salud,448
"5,664","2,003",SITIO PARTO,Domicilio,24
"5,664","2,003",SITIO PARTO,Otro,1
"5,664","2,003",SITIO PARTO,NR,3
"5,664","2,004",SITIO PARTO,Institucion de salud,467
"5,664","2,004",SITIO PARTO,Domicilio,27
"5,664","2,004",SITIO PARTO,Otro,1
"5,664","2,004",SITIO PARTO,NR,2
"5,664","2,005",SITIO PARTO,Institucion de salud,451
"5,664","2,005",SITIO PARTO,Domicilio,14
"5,664","2,005",SITIO PARTO,Otro,3
"5,664","2,005",SITIO PARTO,NR,1
"5,664","2,006",SITIO PARTO,Institucion de salud,411
"5,664","2,006",SITIO PARTO,Domicilio,11
"5,664","2,006",SITIO PARTO,Otro,2
"5,664","2,006",SITIO PARTO,NR,0
"5,664","2,007",SITIO PARTO,Institucion de salud,421
"5,664","2,007",SITIO PARTO,Domicilio,7
"5,664","2,007",SITIO PARTO,Otro,6
"5,664","2,007",SITIO PARTO,NR,0
"5,664","2,008",SITIO PARTO,Institucion de salud,436
"5,664","2,008",SITIO PARTO,Domicilio,1
"5,664","2,008",SITIO PARTO,Otro,3
"5,664","2,008",SITIO PARTO,NR,1
"5,664","2,009",SITIO PARTO,Institucion de salud,415
"5,664","2,009",SITIO PARTO,Domicilio,5
"5,664","2,009",SITIO PARTO,Otro,1
"5,664","2,009",SITIO PARTO,NR,0
"5,664","2,010",SITIO PARTO,Institucion de salud,393
"5,664","2,010",SITIO PARTO,Domicilio,3
"5,664","2,010",SITIO PARTO,Otro,2
"5,664","2,010",SITIO PARTO,NR,0
"5,664","2,011",SITIO PARTO,Institucion de salud,327
"5,664","2,011",SITIO PARTO,Domicilio,1
"5,664","2,011",SITIO PARTO,Otro,2
"5,664","2,011",SITIO PARTO,NR,0
"5,664","2,012",SITIO PARTO,Institucion de salud,307
"5,664","2,012",SITIO PARTO,Domicilio,1
"5,664","2,012",SITIO PARTO,Otro,2
"5,664","2,012",SITIO PARTO,NR,0
"5,664","2,013",SITIO PARTO,Institucion de salud,320
"5,664","2,013",SITIO PARTO,Domicilio,2
"5,664","2,013",SITIO PARTO,Otro,1
"5,664","2,013",SITIO PARTO,NR,0
"5,664","2,014",SITIO PARTO,Institucion de salud,343
"5,664","2,014",SITIO PARTO,Domicilio,3
"5,664","2,014",SITIO PARTO,Otro,0
"5,664","2,014",SITIO PARTO,NR,0
"5,664","2,015",SITIO PARTO,Institucion de salud,303
"5,664","2,015",SITIO PARTO,Domicilio,2
"5,664","2,015",SITIO PARTO,Otro,0
"5,664","2,015",SITIO PARTO,NR,0
"5,664","2,016",SITIO PARTO,Institucion de salud,313
"5,664","2,016",SITIO PARTO,Domicilio,0
"5,664","2,016",SITIO PARTO,Otro,1
"5,664","2,016",SITIO PARTO,NR,0
"5,664","2,017",SITIO PARTO,Institucion de salud,303
"5,664","2,017",SITIO PARTO,Domicilio,1
"5,664","2,017",SITIO PARTO,Otro,2
"5,664","2,017",SITIO PARTO,NR,0
"5,664","2,018",SITIO PARTO,Institucion de salud,297
"5,664","2,018",SITIO PARTO,Domicilio,4
"5,664","2,018",SITIO PARTO,Otro,0
"5,664","2,018",SITIO PARTO,NR,0
"5,664","2,019",SITIO PARTO,Institucion de salud,288
"5,664","2,019",SITIO PARTO,Domicilio,0
"5,664","2,019",SITIO PARTO,Otro,3
"5,664","2,019",SITIO PARTO,NR,0
"5,664","2,020",SITIO PARTO,Institucion de salud,304
"5,664","2,020",SITIO PARTO,Domicilio,4
"5,664","2,020",SITIO PARTO,Otro,0
"5,664","2,020",SITIO PARTO,NR,0
"5,664","2,021",SITIO PARTO,Institucion de salud,324
"5,664","2,021",SITIO PARTO,Domicilio,0
"5,664","2,021",SITIO PARTO,Otro,1
"5,664","2,021",SITIO PARTO,NR,0
"5,664","2,022",SITIO PARTO,Institucion de salud,287
"5,664","2,022",SITIO PARTO,Domicilio,1
"5,664","2,022",SITIO PARTO,Otro,1
"5,664","2,022",SITIO PARTO,NR,0
"5,664","2,023",SITIO PARTO,Institucion de salud,232
"5,664","2,023",SITIO PARTO,Domicilio,0
"5,664","2,023",SITIO PARTO,Otro,1
"5,664","2,023",SITIO PARTO,NR,0
"5,664","2,003",# DE CONTROLES DE LA MADRE,"0",13
"5,664","2,003",# DE CONTROLES DE LA MADRE,"1",10
"5,664","2,003",# DE CONTROLES DE LA MADRE,"2",9
"5,664","2,003",# DE CONTROLES DE LA MADRE,"3",28
"5,664","2,003",# DE CONTROLES DE LA MADRE,"4",41
"5,664","2,003",# DE CONTROLES DE LA MADRE,"5",66
"5,664","2,003",# DE CONTROLES DE LA MADRE,"6",100
"5,664","2,003",# DE CONTROLES DE LA MADRE,"7",80
"5,664","2,003",# DE CONTROLES DE LA MADRE,"8",51
"5,664","2,003",# DE CONTROLES DE LA MADRE,"9",17
"5,664","2,003",# DE CONTROLES DE LA MADRE,>=10,3
"5,664","2,003",# DE CONTROLES DE LA MADRE,Sin dato,58
"5,664","2,004",# DE CONTROLES DE LA MADRE,"0",8
"5,664","2,004",# DE CONTROLES DE LA MADRE,"1",14
"5,664","2,004",# DE CONTROLES DE LA MADRE,"2",11
"5,664","2,004",# DE CONTROLES DE LA MADRE,"3",27
"5,664","2,004",# DE CONTROLES DE LA MADRE,"4",38
"5,664","2,004",# DE CONTROLES DE LA MADRE,"5",62
"5,664","2,004",# DE CONTROLES DE LA MADRE,"6",98
"5,664","2,004",# DE CONTROLES DE LA MADRE,"7",90
"5,664","2,004",# DE CONTROLES DE LA MADRE,"8",42
"5,664","2,004",# DE CONTROLES DE LA MADRE,"9",20
"5,664","2,004",# DE CONTROLES DE LA MADRE,>=10,1
"5,664","2,004",# DE CONTROLES DE LA MADRE,Sin dato,86
"5,664","2,005",# DE CONTROLES DE LA MADRE,"0",13
"5,664","2,005",# DE CONTROLES DE LA MADRE,"1",3
"5,664","2,005",# DE CONTROLES DE LA MADRE,"2",11
"5,664","2,005",# DE CONTROLES DE LA MADRE,"3",20
"5,664","2,005",# DE CONTROLES DE LA MADRE,"4",39
"5,664","2,005",# DE CONTROLES DE LA MADRE,"5",65
"5,664","2,005",# DE CONTROLES DE LA MADRE,"6",69
"5,664","2,005",# DE CONTROLES DE LA MADRE,"7",102
"5,664","2,005",# DE CONTROLES DE LA MADRE,"8",55
"5,664","2,005",# DE CONTROLES DE LA MADRE,"9",17
"5,664","2,005",# DE CONTROLES DE LA MADRE,>=10,5
"5,664","2,005",# DE CONTROLES DE LA MADRE,Sin dato,70
"5,664","2,006",# DE CONTROLES DE LA MADRE,"0",4
"5,664","2,006",# DE CONTROLES DE LA MADRE,"1",7
"5,664","2,006",# DE CONTROLES DE LA MADRE,"2",5
"5,664","2,006",# DE CONTROLES DE LA MADRE,"3",14
"5,664","2,006",# DE CONTROLES DE LA MADRE,"4",22
"5,664","2,006",# DE CONTROLES DE LA MADRE,"5",41
"5,664","2,006",# DE CONTROLES DE LA MADRE,"6",86
"5,664","2,006",# DE CONTROLES DE LA MADRE,"7",94
"5,664","2,006",# DE CONTROLES DE LA MADRE,"8",70
"5,664","2,006",# DE CONTROLES DE LA MADRE,"9",40
"5,664","2,006",# DE CONTROLES DE LA MADRE,>=10,3
"5,664","2,006",# DE CONTROLES DE LA MADRE,Sin dato,38
"5,664","2,007",# DE CONTROLES DE LA MADRE,"0",8
"5,664","2,007",# DE CONTROLES DE LA MADRE,"1",3
"5,664","2,007",# DE CONTROLES DE LA MADRE,"2",9
"5,664","2,007",# DE CONTROLES DE LA MADRE,"3",13
"5,664","2,007",# DE CONTROLES DE LA MADRE,"4",22
"5,664","2,007",# DE CONTROLES DE LA MADRE,"5",43
"5,664","2,007",# DE CONTROLES DE LA MADRE,"6",63
"5,664","2,007",# DE CONTROLES DE LA MADRE,"7",115
"5,664","2,007",# DE CONTROLES DE LA MADRE,"8",86
"5,664","2,007",# DE CONTROLES DE LA MADRE,"9",34
"5,664","2,007",# DE CONTROLES DE LA MADRE,>=10,4
"5,664","2,007",# DE CONTROLES DE LA MADRE,Sin dato,34
"5,664","2,008",# DE CONTROLES DE LA MADRE,"0",4
"5,664","2,008",# DE CONTROLES DE LA MADRE,"1",6
"5,664","2,008",# DE CONTROLES DE LA MADRE,"2",8
"5,664","2,008",# DE CONTROLES DE LA MADRE,"3",21
"5,664","2,008",# DE CONTROLES DE LA MADRE,"4",30
"5,664","2,008",# DE CONTROLES DE LA MADRE,"5",55
"5,664","2,008",# DE CONTROLES DE LA MADRE,"6",70
"5,664","2,008",# DE CONTROLES DE LA MADRE,"7",109
"5,664","2,008",# DE CONTROLES DE LA MADRE,"8",85
"5,664","2,008",# DE CONTROLES DE LA MADRE,"9",34
"5,664","2,008",# DE CONTROLES DE LA MADRE,>=10,7
"5,664","2,008",# DE CONTROLES DE LA MADRE,Sin dato,12
"5,664","2,009",# DE CONTROLES DE LA MADRE,"0",12
"5,664","2,009",# DE CONTROLES DE LA MADRE,"1",5
"5,664","2,009",# DE CONTROLES DE LA MADRE,"2",10
"5,664","2,009",# DE CONTROLES DE LA MADRE,"3",14
"5,664","2,009",# DE CONTROLES DE LA MADRE,"4",36
"5,664","2,009",# DE CONTROLES DE LA MADRE,"5",39
"5,664","2,009",# DE CONTROLES DE LA MADRE,"6",84
"5,664","2,009",# DE CONTROLES DE LA MADRE,"7",107
"5,664","2,009",# DE CONTROLES DE LA MADRE,"8",68
"5,664","2,009",# DE CONTROLES DE LA MADRE,"9",28
"5,664","2,009",# DE CONTROLES DE LA MADRE,>=10,5
"5,664","2,009",# DE CONTROLES DE LA MADRE,Sin dato,13
"5,664","2,010",# DE CONTROLES DE LA MADRE,"0",7
"5,664","2,010",# DE CONTROLES DE LA MADRE,"1",5
"5,664","2,010",# DE CONTROLES DE LA MADRE,"2",8
"5,664","2,010",# DE CONTROLES DE LA MADRE,"3",17
"5,664","2,010",# DE CONTROLES DE LA MADRE,"4",20
"5,664","2,010",# DE CONTROLES DE LA MADRE,"5",42
"5,664","2,010",# DE CONTROLES DE LA MADRE,"6",56
"5,664","2,010",# DE CONTROLES DE LA MADRE,"7",105
"5,664","2,010",# DE CONTROLES DE LA MADRE,"8",76
"5,664","2,010",# DE CONTROLES DE LA MADRE,"9",32
"5,664","2,010",# DE CONTROLES DE LA MADRE,>=10,13
"5,664","2,010",# DE CONTROLES DE LA MADRE,Sin dato,17
"5,664","2,011",# DE CONTROLES DE LA MADRE,"0",5
"5,664","2,011",# DE CONTROLES DE LA MADRE,"1",3
"5,664","2,011",# DE CONTROLES DE LA MADRE,"2",5
"5,664","2,011",# DE CONTROLES DE LA MADRE,"3",8
"5,664","2,011",# DE CONTROLES DE LA MADRE,"4",19
"5,664","2,011",# DE CONTROLES DE LA MADRE,"5",47
"5,664","2,011",# DE CONTROLES DE LA MADRE,"6",49
"5,664","2,011",# DE CONTROLES DE LA MADRE,"7",58
"5,664","2,011",# DE CONTROLES DE LA MADRE,"8",79
"5,664","2,011",# DE CONTROLES DE LA MADRE,"9",31
"5,664","2,011",# DE CONTROLES DE LA MADRE,>=10,16
"5,664","2,011",# DE CONTROLES DE LA MADRE,Sin dato,10
"5,664","2,012",# DE CONTROLES DE LA MADRE,"0",5
"5,664","2,012",# DE CONTROLES DE LA MADRE,"1",5
"5,664","2,012",# DE CONTROLES DE LA MADRE,"2",3
"5,664","2,012",# DE CONTROLES DE LA MADRE,"3",8
"5,664","2,012",# DE CONTROLES DE LA MADRE,"4",26
"5,664","2,012",# DE CONTROLES DE LA MADRE,"5",25
"5,664","2,012",# DE CONTROLES DE LA MADRE,"6",48
"5,664","2,012",# DE CONTROLES DE LA MADRE,"7",74
"5,664","2,012",# DE CONTROLES DE LA MADRE,"8",69
"5,664","2,012",# DE CONTROLES DE LA MADRE,"9",34
"5,664","2,012",# DE CONTROLES DE LA MADRE,>=10,6
"5,664","2,012",# DE CONTROLES DE LA MADRE,Sin dato,7
"5,664","2,013",# DE CONTROLES DE LA MADRE,"0",4
"5,664","2,013",# DE CONTROLES DE LA MADRE,"1",2
"5,664","2,013",# DE CONTROLES DE LA MADRE,"2",7
"5,664","2,013",# DE CONTROLES DE LA MADRE,"3",12
"5,664","2,013",# DE CONTROLES DE LA MADRE,"4",10
"5,664","2,013",# DE CONTROLES DE LA MADRE,"5",30
"5,664","2,013",# DE CONTROLES DE LA MADRE,"6",44
"5,664","2,013",# DE CONTROLES DE LA MADRE,"7",72
"5,664","2,013",# DE CONTROLES DE LA MADRE,"8",71
"5,664","2,013",# DE CONTROLES DE LA MADRE,"9",44
"5,664","2,013",# DE CONTROLES DE LA MADRE,>=10,27
"5,664","2,013",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,014",# DE CONTROLES DE LA MADRE,"0",4
"5,664","2,014",# DE CONTROLES DE LA MADRE,"1",1
"5,664","2,014",# DE CONTROLES DE LA MADRE,"2",7
"5,664","2,014",# DE CONTROLES DE LA MADRE,"3",7
"5,664","2,014",# DE CONTROLES DE LA MADRE,"4",13
"5,664","2,014",# DE CONTROLES DE LA MADRE,"5",33
"5,664","2,014",# DE CONTROLES DE LA MADRE,"6",48
"5,664","2,014",# DE CONTROLES DE LA MADRE,"7",72
"5,664","2,014",# DE CONTROLES DE LA MADRE,"8",92
"5,664","2,014",# DE CONTROLES DE LA MADRE,"9",44
"5,664","2,014",# DE CONTROLES DE LA MADRE,>=10,24
"5,664","2,014",# DE CONTROLES DE LA MADRE,Sin dato,1
"5,664","2,015",# DE CONTROLES DE LA MADRE,"0",4
"5,664","2,015",# DE CONTROLES DE LA MADRE,"1",2
"5,664","2,015",# DE CONTROLES DE LA MADRE,"2",3
"5,664","2,015",# DE CONTROLES DE LA MADRE,"3",7
"5,664","2,015",# DE CONTROLES DE LA MADRE,"4",6
"5,664","2,015",# DE CONTROLES DE LA MADRE,"5",20
"5,664","2,015",# DE CONTROLES DE LA MADRE,"6",34
"5,664","2,015",# DE CONTROLES DE LA MADRE,"7",78
"5,664","2,015",# DE CONTROLES DE LA MADRE,"8",97
"5,664","2,015",# DE CONTROLES DE LA MADRE,"9",37
"5,664","2,015",# DE CONTROLES DE LA MADRE,>=10,17
"5,664","2,015",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,016",# DE CONTROLES DE LA MADRE,"0",2
"5,664","2,016",# DE CONTROLES DE LA MADRE,"1",3
"5,664","2,016",# DE CONTROLES DE LA MADRE,"2",3
"5,664","2,016",# DE CONTROLES DE LA MADRE,"3",8
"5,664","2,016",# DE CONTROLES DE LA MADRE,"4",16
"5,664","2,016",# DE CONTROLES DE LA MADRE,"5",20
"5,664","2,016",# DE CONTROLES DE LA MADRE,"6",49
"5,664","2,016",# DE CONTROLES DE LA MADRE,"7",83
"5,664","2,016",# DE CONTROLES DE LA MADRE,"8",95
"5,664","2,016",# DE CONTROLES DE LA MADRE,"9",27
"5,664","2,016",# DE CONTROLES DE LA MADRE,>=10,8
"5,664","2,016",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,017",# DE CONTROLES DE LA MADRE,"0",6
"5,664","2,017",# DE CONTROLES DE LA MADRE,"1",4
"5,664","2,017",# DE CONTROLES DE LA MADRE,"2",6
"5,664","2,017",# DE CONTROLES DE LA MADRE,"3",5
"5,664","2,017",# DE CONTROLES DE LA MADRE,"4",15
"5,664","2,017",# DE CONTROLES DE LA MADRE,"5",31
"5,664","2,017",# DE CONTROLES DE LA MADRE,"6",42
"5,664","2,017",# DE CONTROLES DE LA MADRE,"7",81
"5,664","2,017",# DE CONTROLES DE LA MADRE,"8",80
"5,664","2,017",# DE CONTROLES DE LA MADRE,"9",21
"5,664","2,017",# DE CONTROLES DE LA MADRE,>=10,15
"5,664","2,017",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,018",# DE CONTROLES DE LA MADRE,"0",5
"5,664","2,018",# DE CONTROLES DE LA MADRE,"1",4
"5,664","2,018",# DE CONTROLES DE LA MADRE,"2",4
"5,664","2,018",# DE CONTROLES DE LA MADRE,"3",8
"5,664","2,018",# DE CONTROLES DE LA MADRE,"4",16
"5,664","2,018",# DE CONTROLES DE LA MADRE,"5",34
"5,664","2,018",# DE CONTROLES DE LA MADRE,"6",48
"5,664","2,018",# DE CONTROLES DE LA MADRE,"7",79
"5,664","2,018",# DE CONTROLES DE LA MADRE,"8",63
"5,664","2,018",# DE CONTROLES DE LA MADRE,"9",21
"5,664","2,018",# DE CONTROLES DE LA MADRE,>=10,19
"5,664","2,018",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,019",# DE CONTROLES DE LA MADRE,"0",1
"5,664","2,019",# DE CONTROLES DE LA MADRE,"1",2
"5,664","2,019",# DE CONTROLES DE LA MADRE,"2",5
"5,664","2,019",# DE CONTROLES DE LA MADRE,"3",8
"5,664","2,019",# DE CONTROLES DE LA MADRE,"4",23
"5,664","2,019",# DE CONTROLES DE LA MADRE,"5",29
"5,664","2,019",# DE CONTROLES DE LA MADRE,"6",33
"5,664","2,019",# DE CONTROLES DE LA MADRE,"7",83
"5,664","2,019",# DE CONTROLES DE LA MADRE,"8",52
"5,664","2,019",# DE CONTROLES DE LA MADRE,"9",33
"5,664","2,019",# DE CONTROLES DE LA MADRE,>=10,22
"5,664","2,019",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,020",# DE CONTROLES DE LA MADRE,"0",4
"5,664","2,020",# DE CONTROLES DE LA MADRE,"1",3
"5,664","2,020",# DE CONTROLES DE LA MADRE,"2",3
"5,664","2,020",# DE CONTROLES DE LA MADRE,"3",8
"5,664","2,020",# DE CONTROLES DE LA MADRE,"4",29
"5,664","2,020",# DE CONTROLES DE LA MADRE,"5",37
"5,664","2,020",# DE CONTROLES DE LA MADRE,"6",52
"5,664","2,020",# DE CONTROLES DE LA MADRE,"7",68
"5,664","2,020",# DE CONTROLES DE LA MADRE,"8",68
"5,664","2,020",# DE CONTROLES DE LA MADRE,"9",21
"5,664","2,020",# DE CONTROLES DE LA MADRE,>=10,15
"5,664","2,020",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,021",# DE CONTROLES DE LA MADRE,"0",3
"5,664","2,021",# DE CONTROLES DE LA MADRE,"1",6
"5,664","2,021",# DE CONTROLES DE LA MADRE,"2",4
"5,664","2,021",# DE CONTROLES DE LA MADRE,"3",5
"5,664","2,021",# DE CONTROLES DE LA MADRE,"4",23
"5,664","2,021",# DE CONTROLES DE LA MADRE,"5",29
"5,664","2,021",# DE CONTROLES DE LA MADRE,"6",38
"5,664","2,021",# DE CONTROLES DE LA MADRE,"7",67
"5,664","2,021",# DE CONTROLES DE LA MADRE,"8",83
"5,664","2,021",# DE CONTROLES DE LA MADRE,"9",48
"5,664","2,021",# DE CONTROLES DE LA MADRE,>=10,19
"5,664","2,021",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,022",# DE CONTROLES DE LA MADRE,"0",5
"5,664","2,022",# DE CONTROLES DE LA MADRE,"1",2
"5,664","2,022",# DE CONTROLES DE LA MADRE,"2",3
"5,664","2,022",# DE CONTROLES DE LA MADRE,"3",4
"5,664","2,022",# DE CONTROLES DE LA MADRE,"4",9
"5,664","2,022",# DE CONTROLES DE LA MADRE,"5",28
"5,664","2,022",# DE CONTROLES DE LA MADRE,"6",32
"5,664","2,022",# DE CONTROLES DE LA MADRE,"7",70
"5,664","2,022",# DE CONTROLES DE LA MADRE,"8",83
"5,664","2,022",# DE CONTROLES DE LA MADRE,"9",33
"5,664","2,022",# DE CONTROLES DE LA MADRE,>=10,20
"5,664","2,022",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,023",# DE CONTROLES DE LA MADRE,"0",0
"5,664","2,023",# DE CONTROLES DE LA MADRE,"1",2
"5,664","2,023",# DE CONTROLES DE LA MADRE,"2",2
"5,664","2,023",# DE CONTROLES DE LA MADRE,"3",9
"5,664","2,023",# DE CONTROLES DE LA MADRE,"4",8
"5,664","2,023",# DE CONTROLES DE LA MADRE,"5",14
"5,664","2,023",# DE CONTROLES DE LA MADRE,"6",28
"5,664","2,023",# DE CONTROLES DE LA MADRE,"7",58
"5,664","2,023",# DE CONTROLES DE LA MADRE,"8",63
"5,664","2,023",# DE CONTROLES DE LA MADRE,"9",26
"5,664","2,023",# DE CONTROLES DE LA MADRE,>=10,23
"5,664","2,023",# DE CONTROLES DE LA MADRE,Sin dato,0
"5,664","2,003",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,003",NIVEL EDUCATIVO,Primaria Completa,121
"5,664","2,003",NIVEL EDUCATIVO,Primaria Incompleta,72
"5,664","2,003",NIVEL EDUCATIVO,Secundaria Completa,127
"5,664","2,003",NIVEL EDUCATIVO,Secundaria Incompleta,119
"5,664","2,003",NIVEL EDUCATIVO,Universitaria completa,12
"5,664","2,003",NIVEL EDUCATIVO,Universitaria Incompleta,9
"5,664","2,003",NIVEL EDUCATIVO,Ninguno,3
"5,664","2,003",NIVEL EDUCATIVO,NR,13
"5,664","2,004",NIVEL EDUCATIVO,Preescolar,1
"5,664","2,004",NIVEL EDUCATIVO,Primaria Completa,115
"5,664","2,004",NIVEL EDUCATIVO,Primaria Incompleta,69
"5,664","2,004",NIVEL EDUCATIVO,Secundaria Completa,114
"5,664","2,004",NIVEL EDUCATIVO,Secundaria Incompleta,150
"5,664","2,004",NIVEL EDUCATIVO,Universitaria completa,25
"5,664","2,004",NIVEL EDUCATIVO,Universitaria Incompleta,6
"5,664","2,004",NIVEL EDUCATIVO,Ninguno,4
"5,664","2,004",NIVEL EDUCATIVO,NR,13
"5,664","2,005",NIVEL EDUCATIVO,Preescolar,2
"5,664","2,005",NIVEL EDUCATIVO,Primaria Completa,95
"5,664","2,005",NIVEL EDUCATIVO,Primaria Incompleta,65
"5,664","2,005",NIVEL EDUCATIVO,Secundaria Completa,147
"5,664","2,005",NIVEL EDUCATIVO,Secundaria Incompleta,121
"5,664","2,005",NIVEL EDUCATIVO,Universitaria completa,9
"5,664","2,005",NIVEL EDUCATIVO,Universitaria Incompleta,13
"5,664","2,005",NIVEL EDUCATIVO,Ninguno,6
"5,664","2,005",NIVEL EDUCATIVO,NR,11
"5,664","2,006",NIVEL EDUCATIVO,Preescolar,1
"5,664","2,006",NIVEL EDUCATIVO,Primaria Completa,80
"5,664","2,006",NIVEL EDUCATIVO,Primaria Incompleta,61
"5,664","2,006",NIVEL EDUCATIVO,Secundaria Completa,132
"5,664","2,006",NIVEL EDUCATIVO,Secundaria Incompleta,116
"5,664","2,006",NIVEL EDUCATIVO,Universitaria completa,14
"5,664","2,006",NIVEL EDUCATIVO,Universitaria Incompleta,8
"5,664","2,006",NIVEL EDUCATIVO,Ninguno,0
"5,664","2,006",NIVEL EDUCATIVO,NR,12
"5,664","2,007",NIVEL EDUCATIVO,Preescolar,1
"5,664","2,007",NIVEL EDUCATIVO,Primaria Completa,78
"5,664","2,007",NIVEL EDUCATIVO,Primaria Incompleta,34
"5,664","2,007",NIVEL EDUCATIVO,Secundaria Completa,150
"5,664","2,007",NIVEL EDUCATIVO,Secundaria Incompleta,125
"5,664","2,007",NIVEL EDUCATIVO,Universitaria completa,15
"5,664","2,007",NIVEL EDUCATIVO,Universitaria Incompleta,14
"5,664","2,007",NIVEL EDUCATIVO,Ninguno,4
"5,664","2,007",NIVEL EDUCATIVO,NR,13
"5,664","2,008",NIVEL EDUCATIVO,Preescolar,2
"5,664","2,008",NIVEL EDUCATIVO,Primaria,101
"5,664","2,008",NIVEL EDUCATIVO,Secundartia,148
"5,664","2,008",NIVEL EDUCATIVO,Media Académica o Clásica,147
"5,664","2,008",NIVEL EDUCATIVO,Media Técnica,0
"5,664","2,008",NIVEL EDUCATIVO,Normalista,0
"5,664","2,008",NIVEL EDUCATIVO,Técnica Profesional,11
"5,664","2,008",NIVEL EDUCATIVO,Tecnología,6
"5,664","2,008",NIVEL EDUCATIVO,Profesional,16
"5,664","2,008",NIVEL EDUCATIVO,Posgrado,0
"5,664","2,008",NIVEL EDUCATIVO,Ninguno,3
"5,664","2,008",NIVEL EDUCATIVO,NR,7
"5,664","2,009",NIVEL EDUCATIVO,Preescolar,2
"5,664","2,009",NIVEL EDUCATIVO,Primaria,81
"5,664","2,009",NIVEL EDUCATIVO,Secundartia,150
"5,664","2,009",NIVEL EDUCATIVO,Media Académica o Clásica,112
"5,664","2,009",NIVEL EDUCATIVO,Media Técnica,2
"5,664","2,009",NIVEL EDUCATIVO,Normalista,0
"5,664","2,009",NIVEL EDUCATIVO,Técnica Profesional,8
"5,664","2,009",NIVEL EDUCATIVO,Tecnología,13
"5,664","2,009",NIVEL EDUCATIVO,Profesional,16
"5,664","2,009",NIVEL EDUCATIVO,Posgrado,1
"5,664","2,009",NIVEL EDUCATIVO,Ninguno,5
"5,664","2,009",NIVEL EDUCATIVO,NR,31
"5,664","2,010",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,010",NIVEL EDUCATIVO,Primaria,71
"5,664","2,010",NIVEL EDUCATIVO,Secundartia,140
"5,664","2,010",NIVEL EDUCATIVO,Media Académica o Clásica,97
"5,664","2,010",NIVEL EDUCATIVO,Media Técnica,0
"5,664","2,010",NIVEL EDUCATIVO,Normalista,2
"5,664","2,010",NIVEL EDUCATIVO,Técnica Profesional,11
